FID,FID_1,city,holc_grade,holc_id,name,geometry_k,uf_unique_,Shape__Are,Shape__Len,Shape__Area,Shape__Length
1,1,Los Angeles,C,C126, ,75f8b05578ad213f,7116,0.000380766,0.09288017,5691581.551,11670.08574
2,2,Los Angeles,C,C96, ,7e03bec78bba4ad,7180,0.000449806,0.134930604,6732524.727,15776.85477
3,3,Los Angeles,A,A17, ,48ac8696e6f121d4,7403,7.17E-05,0.059011808,1073208.137,7046.777877
4,4,Los Angeles,D,D45, ,b2a2b0ef53407869,7093,0.000371438,0.110385252,5543944.695,13339.12939
5,5,Los Angeles,C,C19, ,966fb3f0576c47af,7183,0.000275593,0.126959033,4126100.094,15364.66944
6,6,Los Angeles,C,C68, ,5e34822fea2f683a,7252,0.000526692,0.117884593,7872481.113,14357.20954
7,7,Los Angeles,A,A9, ,2741da5e55cd9788,7321,0.000275916,0.10941589,4133555.738,13415.8566
8,8,Los Angeles,B,B16, ,2c87c648222ba6f,7273,0.000326554,0.186266244,4891851.605,22944.4845
9,9,Los Angeles,D,D70, ,5e3a31f3211502c6,7071,0.000540048,0.121716325,8052802.484,14632.91334
10,10,Los Angeles,B,B43, ,9238aa9d662e7a74,7332,8.53E-05,0.045151966,1275823.262,5433.757752
11,11,Los Angeles,C,C132, ,30c750194c9461c6,7031,2.84E-05,0.024691754,424221.0352,2985.145866
12,12,Los Angeles,D,D47, ,6c65d3f15234ed6b,7257,7.99E-05,0.047390801,1194523.828,5817.549625
13,13,Los Angeles,A,A49, ,70bcaaef0a062e75,7102,3.49E-05,0.030094545,521238.0195,3596.017104
14,14,Los Angeles,D,D16, ,38dde6c99e5da2c8,7346,0.000673744,0.264523541,10080867.47,32281.30869
15,15,Los Angeles,C,C122, ,814d3f67ee315675,7129,0.000157052,0.05797732,2348391.152,7021.352329
16,16,Los Angeles,C,C41, ,f8e89c1c1403e2ab,7349,0.000269088,0.12845391,4030021.93,15444.94932
17,17,Los Angeles,C,C37, ,c0977d6b1565438f,7170,2.89E-05,0.028498258,432200.9805,3544.560467
18,18,Los Angeles,B,B71, ,4b882916d4841ffd,7078,0.000101667,0.062522436,1520961.613,7931.516718
19,19,Los Angeles,A,A39, ,b56b4654a127db64,438,6.12E-05,0.03831979,915958.4102,4846.448434
20,20,Los Angeles,C,C127, ,d90173698f022896,7371,0.000973972,0.190454152,14569751.98,22672.53339
21,21,Los Angeles,C,C57, ,4c8f1363b9f937c2,7357,0.000108809,0.094071515,1628082.535,11360.79343
22,22,Los Angeles,C,C138, ,20b0bf15641857c2,7392,0.001132254,0.171943377,16901744.79,20705.23111
23,23,Los Angeles,C,C141, ,e2aaaeb841fedb7,7155,0.000246188,0.128503395,3678840.215,15672.01779
24,24,Los Angeles,B,B69, ,c1ea3b082328363c,7408,0.000143347,0.061507975,2145515.695,7462.110576
25,25,Los Angeles,A,A46, ,bbcc5e1a4992a37b,7163,0.000200591,0.080562213,3000459.199,9903.846819
26,26,Los Angeles,C,C148, ,8ac3b89d66f99aa,430,0.00045462,0.177218765,6785135.141,21827.24706
27,27,Los Angeles,A,A41, ,9f937f4bd7117484,7201,0.000146511,0.066428617,2192942.168,8177.139516
28,28,Los Angeles,C,C123, ,c0a25a8ea591d55e,7137,8.97E-05,0.042670226,1340862.371,5409.443447
29,29,Los Angeles,C,C51, ,7bfb7063feea32a0,7410,6.83E-05,0.057893052,1022228.801,6938.822942
30,30,Los Angeles,C,C134, ,ce0e80f9a7fc2129,7381,0.000189816,0.096129888,2836543.566,11933.19069
31,31,Los Angeles,D,D10, ,52b0a79cb01c33ba,446,2.27E-05,0.01933284,339275.9961,2453.714772
32,32,Los Angeles,C,C82, ,9f4a91e4d5df338d,7215,0.000189438,0.107159095,2834059.852,13192.98493
33,33,Los Angeles,B,B98, ,ca9980d9edb9acb5,6530,0.000199256,0.057592844,2980283.453,7023.536731
34,34,Los Angeles,B,B94, ,336872b198956f3,6475,6.94E-05,0.038143376,1037652.727,4475.183327
35,35,Los Angeles,D,D49, ,df21fd4b25db4396,7144,5.87E-05,0.032767267,877032.9336,4037.683813
36,36,Los Angeles,B,B101, ,7417a1b1fb421823,7157,0.000430763,0.114638614,6440323.004,14124.53751
37,37,Los Angeles,D,D38, ,743cfdd152da48f5,7191,0.000533203,0.234415569,7978044.727,28927.72514
38,38,Los Angeles,D,D17, ,1bc4265fb7ba0499,7411,5.14E-05,0.035255505,769138.875,4305.486735
39,39,Los Angeles,C,C158, ,fbda56ba1446429b,7088,0.000130457,0.070851272,1947661.559,8668.415651
40,40,Los Angeles,C,C119, ,455341f4c05dd5b,7132,0.000193633,0.06725662,2895703.105,8239.580926
41,41,Los Angeles,C,C146, ,2fbb1217e24f0614,432,3.97E-05,0.031678856,592463.0703,4008.053016
42,42,Los Angeles,C,C29, ,f6e325047ec7d14e,7314,0.000443447,0.1460835,6640353.5,16944.72061
43,43,Los Angeles,C,C79, ,204d14a22fb21709,7208,6.30E-05,0.031893724,942355.2578,3880.594603
44,44,Los Angeles,D,D44, ,6e05c9239d5752d6,7094,0.001022727,0.208555215,15268967.29,25845.23645
45,45,Los Angeles,D,D29, ,60a769c37452ff27,7199,0.000186114,0.092220258,2784907.535,11335.53838
46,46,Los Angeles,C,C81, ,63c300ece907fb0c,7206,0.000117615,0.104124353,1759561.832,13007.2951
47,47,Los Angeles,C,C108, ,2038da6697423089,7263,0.00017191,0.077340669,2567367.297,9368.656002
48,48,Los Angeles,C,C164, ,12f7547bb86bd00b,7067,0.000158183,0.06334657,2356991.699,7898.6539
49,49,Los Angeles,C,C159, ,33973cccace2db7a,7086,0.000392216,0.166311259,5856215.188,19565.07928
50,50,Los Angeles,C,C15, ,c75ed32e7c12acec,7274,5.83E-05,0.04546789,873743.6602,5995.2237
51,51,Los Angeles,C,C136, ,a2a1cfd738804370,7388,0.000101567,0.073984662,1517184.605,8850.611148
52,52,Los Angeles,B,B63, ,1a5ded4b7c3ac9f8,7223,8.09E-05,0.040449274,1210753.074,4977.219996
53,53,Los Angeles,B,B75, ,2c023923915598b4,7185,0.000310121,0.107016006,4640977.25,13416.65551
54,54,Los Angeles,B,B29, ,e57d5d748029112d,7320,0.000132227,0.060148235,1980616.598,7473.19476
55,55,Los Angeles,C,C162, ,7900109b8a258001,7072,7.77E-05,0.036431593,1159143.457,4368.863537
56,56,Los Angeles,B,B66, ,a91523b3da05e58c,7168,9.81E-05,0.041950228,1467758.211,5316.557622
57,57,Los Angeles,B,B119, ,2f05073e8ee20de2,7085,0.00015863,0.080217357,2368266.898,9696.154501
58,58,Los Angeles,B,B104, ,b2d8626ef7b0f5e8,7316,0.000124688,0.069179004,1863873.109,8624.781607
59,59,Los Angeles,C,C20, ,eb9ab80d43ce5a5a,7178,0.000425821,0.134556339,6374816.523,16101.1464
60,60,Los Angeles,C,C150, ,8baab8b2565c0030,428,3.67E-05,0.02737546,547594.707,3261.299219
61,61,Los Angeles,B,B112, ,3500f2ff2e779bd2,886,0.000143927,0.049958296,2149747.805,6285.530253
62,62,Los Angeles,B,B33, ,e0535e27ff609129,7334,0.00013255,0.124788243,1984521.047,14351.20058
63,63,Los Angeles,C,C154, ,c22dd3e2380a6076,7083,0.000109519,0.043820734,1633391.453,5443.286083
64,64,Los Angeles,B,B38, ,6f7e82f3f1934ea2,7356,7.14E-05,0.048810427,1068561.332,5605.367048
65,65,Los Angeles,C,C35, ,a2d4fcb3072a8dfd,7176,0.00012001,0.074791911,1796061.082,9291.645799
66,66,Los Angeles,B,B34, ,9a38e688a1cc94,7344,0.000152222,0.07265138,2278730.48,8824.616102
67,67,Los Angeles,D,D32, ,e760c2aa16fc0411,7186,0.00029667,0.140833449,4439479.344,17355.27058
68,68,Los Angeles,C,C93, ,44e5a42e62a85a72,24,0.000167969,0.060715557,2512710.941,7328.423948
69,69,Los Angeles,B,B111, ,4d9d89eca60f9e72,435,0.000354755,0.083941205,5299638.152,9896.732685
70,70,Los Angeles,B,B89, ,1d38cb7fb9db379e,7162,0.00017282,0.060951684,2585420.781,7304.796512
71,71,Los Angeles,B,B105, ,7ffe0e7c7c227923,7384,0.0001182,0.049257806,1766715.336,5891.475159
72,72,Los Angeles,B,B113, ,93cb054d5d6fa51a,429,6.25E-05,0.043877208,932416.668,5539.703183
73,73,Los Angeles,C,C87, ,57a7ae55c2dc718a,7167,0.000113836,0.059104115,1703027.238,7557.208947
74,74,Los Angeles,B,B108, ,4a9265cabd9e4583,7386,2.60E-05,0.030607943,387688.1563,3834.955967
75,75,Los Angeles,D,D9, ,7a4ab7daf4d2e63,7174,7.22E-05,0.06708102,1081080.262,8595.44085
76,76,Los Angeles,D,D53, ,d17f4b47203b734,7160,0.001418354,0.235702414,21210592.31,29258.44082
77,77,Los Angeles,C,C43, ,e39f5aa392d01fe8,7326,0.000137868,0.068542566,2064146.641,8420.620696
78,78,Los Angeles,D,D66, ,b7d894467d78162f,7076,0.000234815,0.084348674,3505018.168,10235.21126
79,79,Los Angeles,D,D61, ,6676d2256c5d467d,7121,0.000479029,0.2129795,7155106.969,25967.02896
80,80,Los Angeles,B,B37, ,5a6bc8e72fb39dd5,7377,7.76E-05,0.043939762,1160765.016,5232.848658
81,81,Los Angeles,D,D68, ,695216d567d6f3a5,7073,5.53E-05,0.035044695,824542.3906,4084.057253
82,82,Los Angeles,A,A10, ,405f031908812f07,7322,0.000181415,0.0694424,2717372.203,8749.70465
83,83,Los Angeles,A,A59, ,cf97ef1865330ab7,7089,0.00142516,0.291940525,21250448.96,34904.78746
84,84,Los Angeles,C,C116, ,ad5b608f34d60aa4,7100,0.000167778,0.071137551,2509132.629,8476.954943
85,85,Los Angeles,A,A20, ,c0fc796871c9b670,7325,8.62E-05,0.040048649,1290071.77,4756.052602
86,86,Los Angeles,A,A22, ,643c554dc14bade1,445,4.37E-05,0.027094995,654968.2148,3262.074785
87,87,Los Angeles,A,A18, ,a4e3ec79a0e95c37,7355,0.000236073,0.089409135,3533320.098,10652.2263
88,88,Los Angeles,C,C103, ,b9b1e605c8d5d2a6,7105,0.000125331,0.065048326,1872877.977,7597.445766
89,89,Los Angeles,C,C70, ,6c63b99fde0971c7,7211,8.22E-05,0.065997003,1229405.973,8087.11199
90,90,Los Angeles,A,A53, ,5fdbbf7b00b7747d,887,4.54E-05,0.030739349,679304.707,3635.81171
91,91,Los Angeles,A,A7, ,dd0027e38128464f,7319,0.000134145,0.096430571,2008557.875,11148.18228
92,92,Los Angeles,B,B79, ,45848f955f9933d9,7111,0.000112997,0.051151053,1688910.512,6288.515152
93,93,Los Angeles,C,C117, ,e79f9bb8c1ded586,434,0.000711569,0.154803903,10640168.91,18260.19224
94,94,Los Angeles,C,C75, ,2d4788e0d8ca64ab,7220,5.00E-05,0.033254251,748438.6523,4075.118525
95,95,Los Angeles,C,C129, ,13fc17a9cf05479e,7158,0.000171903,0.064792085,2570159.477,8214.394252
96,96,Los Angeles,C,C98, ,d6fb98ffacb55ee8,7373,0.000224428,0.079087334,3357584.605,9232.275709
97,97,Los Angeles,C,C25, ,b351c9178abd39d8,7378,0.000354064,0.086158925,5304365.168,10709.01138
98,98,Los Angeles,D,D5, ,8422512cf32b763,7283,2.51E-05,0.0215851,376379.8555,2653.437415
99,99,Los Angeles,B,B85, ,d0b5e943f1ffc353,7108,0.000196446,0.074852719,2934794.234,9006.961796
100,100,Los Angeles,C,C92, ,1e8a3fd3653fa027,7152,0.000212909,0.059443331,3185080.711,7184.123275
101,101,Los Angeles,D,D65, ,7f3f2a6453720649,7087,0.00030438,0.078380482,4544876.055,9435.183446
102,102,Los Angeles,B,B102, ,e6b32df6a2c93251,6928,8.12E-05,0.038312969,1213712.164,4564.825797
103,103,Los Angeles,B,B90, ,6abcf25ef718be26,7142,3.42E-05,0.031735092,511114.207,3677.418515
104,104,Los Angeles,B,B99, ,40ac3df974f6a1a7,7119,0.000138006,0.048826398,2063999.113,5804.476005
105,105,Los Angeles,C,C100, ,4612b4563a982666,7254,0.000301111,0.101872555,4500358.707,12473.36056
106,106,Los Angeles,C,C42, ,dd6d9113738dc8b2,7329,0.000313456,0.156883127,4693599.992,18904.36214
107,107,Los Angeles,B,B32, ,199131516d34cc5c,7172,0.000130393,0.087449528,1951945.219,10828.6231
108,108,Los Angeles,C,C90, ,347093a1ba5e4370,7166,5.89E-05,0.030308389,881994.1641,3732.725347
109,109,Los Angeles,D,D14, ,a255be99c76ed86,899,7.76E-05,0.041171894,1162454.695,5067.420642
110,110,Los Angeles,C,C18, ,c642f9c76909c4eb,7282,0.000154751,0.073742884,2317052.121,9214.910917
111,111,Los Angeles,C,C17, ,7a8bfb4622b9a3cb,7281,0.000147548,0.095832306,2209334.34,11308.29571
112,112,Los Angeles,C,C160, ,5bbe8987f28e3ca0,7092,0.000358055,0.097636197,5345061.578,12045.70476
113,113,Los Angeles,A,A14, ,8d1d1525bb81ca5d,7343,0.00026294,0.123676903,3935816.156,14414.99685
114,114,Los Angeles,C,C91, ,badc1b665fcecbf4,7177,0.000299535,0.104017917,4481872.293,12716.54464
115,115,Los Angeles,C,C124, ,ee62f8ef82c836ea,7136,0.000104774,0.051298096,1566625.082,6208.192813
116,116,Los Angeles,D,D62, ,c3c03d74ed725a44,7008,0.000129993,0.090427978,1938897.508,10989.05111
117,117,Los Angeles,C,C33, ,628c33d7b4f8a702,888,0.000157082,0.068747402,2351417.051,8626.584155
118,118,Los Angeles,B,B88, ,10c14782548573fb,6802,5.58E-05,0.038552107,834099.707,4725.194656
119,119,Los Angeles,C,C45, ,fbb71ca97634a7de,7330,0.000342511,0.131217828,5127195.488,15779.47403
120,120,Los Angeles,C,C101, ,8706a1ea9738ce55,7101,0.000231762,0.096899506,3463432.387,11621.32618
121,121,Los Angeles,D,D58, ,44f568db6f9fbe5e,7382,0.000104433,0.096744773,1560458.105,11837.94463
122,122,Los Angeles,D,D57, ,54a8f4bbf3a0858e,6962,8.28E-05,0.05311815,1237093.582,6459.125542
123,123,Los Angeles,D,D43, ,f3e6609614392c0d,884,0.000126418,0.054874331,1888230.426,6762.575866
124,124,Los Angeles,C,C47, ,661f959bff6e41f5,7333,0.000179188,0.060119373,2681297.305,7145.13796
125,125,Los Angeles,B,B74, ,7ec8f907e7336fde,7195,0.000172908,0.075949432,2587852.43,9382.858556
126,126,Los Angeles,B,B73, ,242c72d08004f317,7197,7.07E-05,0.043910228,1057956.895,5108.300897
127,127,Los Angeles,C,C147, ,9cd495f64da250a1,431,7.63E-05,0.043119602,1139473.535,5461.046774
128,128,Los Angeles,D,D40, ,2564e5261b759fff,7099,0.000122345,0.056473392,1828164.5,6697.664343
129,129,Los Angeles,B,B80, ,6cc201a3ff82da04,7113,0.000197354,0.090126824,2950023.84,11335.77969
130,130,Los Angeles,A,A47, ,112476cfee7ae2ca,7114,8.52E-05,0.044533997,1274156.523,5376.969118
131,131,Los Angeles,C,C95, ,79b5fc7c4a1d01e8,889,0.000217399,0.134416153,3253517.516,16248.47385
132,132,Los Angeles,D,D34, ,666412fdced1284c,7194,0.000319835,0.081020993,4784632.484,9878.36253
133,133,Los Angeles,D,D37, ,dc411bca11ee8c5d,891,4.84E-05,0.02827273,724005.2734,3452.307623
134,134,Los Angeles,C,C163, ,c693071f79af0b85,7074,4.83E-05,0.032508632,719884.5352,3889.84599
135,135,Los Angeles,C,C21, ,d2d94e18aaa68941,436,0.00017291,0.060632365,2588214.465,7535.796795
136,136,Los Angeles,C,C84, ,ede2cf004146f16e,7207,0.000127144,0.060944428,1902596.5,7183.902034
137,137,Los Angeles,B,B20, ,efe285d141646870,441,3.99E-05,0.030308825,597375.7734,3639.46765
138,138,Los Angeles,C,C49, ,a21652ef72fdcf84,7337,8.88E-05,0.043476765,1328399.668,5375.998662
139,139,Los Angeles,B,B24, ,31437c351516b830,7394,8.42E-05,0.054930585,1260491.43,6699.440857
140,140,Los Angeles,C,C121, ,d2446162cb3cdcec,7130,5.54E-05,0.03412236,828780.2422,4051.200474
141,141,Los Angeles,D,D36, ,22228353ff9ec702,7139,0.000235537,0.067145336,3522757.945,8083.630886
142,142,Los Angeles,B,B59, ,f53644df9c3abe38,7209,7.12E-05,0.034768227,1065192.563,4287.297558
143,143,Los Angeles,C,C166, ,2ba022db9701ceff,440,2.82E-05,0.025566825,421259.8398,3166.025644
144,144,Los Angeles,B,B62, ,eafd0b260b596895,892,6.06E-05,0.039709366,905795.3711,4862.578433
145,145,Los Angeles,C,C131, ,b11765dddd9e3952,6999,7.76E-05,0.040002971,1159542.504,4783.242408
146,146,Los Angeles,C,C110, ,16b5a211cc1b3f9c,7258,0.000176366,0.087103702,2637043.723,10436.09461
147,147,Los Angeles,D,D60, ,766c123e349a1530,7122,0.000654381,0.23995217,9778030.551,31023.62092
148,148,Los Angeles,A,A48, ,2b700242754cceb9,7112,9.21E-05,0.037733678,1376563.891,4660.279701
149,149,Los Angeles,D,D7, ,f4a6de0f01c3a627,7354,2.59E-05,0.020410435,388561.6797,2522.823047
150,150,Los Angeles,C,C114, ,3caec05d62ce2b02,7140,1.00E-04,0.043348144,1495219.031,5494.459539
151,151,Los Angeles,C,C102, ,ec9261dde127352a,7104,0.000147585,0.062031828,2205619.082,7440.098143
152,152,Los Angeles,D,D46, ,bca73fde505b83fe,7075,3.35E-05,0.025388734,500095.5273,2996.918923
153,153,Los Angeles,B,B92, ,d94415242a1b4456,7148,1.88E-05,0.017857123,281299.8906,2223.206104
154,154,Los Angeles,D,D39, ,8ff4a127f38be868,7164,0.000158638,0.08208367,2373579.75,9955.238804
155,155,Los Angeles,C,C39, ,991c42c641b2f369,7161,0.00047138,0.165970398,7052481.977,20047.10395
156,156,Los Angeles,A,A60, ,9051fc4c4c7226eb,7064,0.000110798,0.043035587,1651261.996,5422.791135
157,157,Los Angeles,B,B61, ,b6df4e23ab6a2b0a,7222,4.07E-05,0.026285718,609353.7617,3291.473549
158,158,Los Angeles,B,B96, ,240e3dcca4cfabc9,7134,0.000273574,0.095934275,4091945.652,11192.80458
159,159,Los Angeles,B,B41, ,6e17a614d535e809,7331,9.67E-05,0.056562054,1447601.918,6934.122366
160,160,Los Angeles,D,D12, ,ce51943b158b8813,7189,9.47E-05,0.092368603,1416981.594,11165.19043
161,161,Los Angeles,B,B77, ,ed708366e421e1e1,7165,0.000164174,0.065577689,2456730.988,8129.892567
