FID,FID_1,city,holc_grade,holc_id,name,geometry_k,uf_unique_,Shape__Are,Shape__Len,Shape__Area,Shape__Length
162,162,Los Angeles,B,B65, ,10f538e1a38dbedb,7216,4.60E-05,0.027719311,688199.4531,3410.653872
163,163,Los Angeles,B,B84, ,53af20a5dfaa5916,7261,0.000141703,0.068463912,2116798.148,8670.666977
164,164,Los Angeles,B,B42, ,542806fba22262fa,7328,0.000157814,0.101386283,2361843.512,12412.90922
165,165,Los Angeles,D,D27, ,f8338127e6948506,7219,2.07E-05,0.017823229,309755.4609,2201.801108
166,166,Los Angeles,C,C97, ,8b784a013c4151e8,7375,0.000634184,0.13837255,9490057.922,16995.8979
167,167,Los Angeles,D,D48, ,6f41bee60183c433,7135,0.000330171,0.117553296,4937767.391,14310.75129
168,168,Los Angeles,D,D28, ,e0be432bb618a0f2,7202,3.87E-05,0.035273392,579235.9727,4389.043591
169,169,Los Angeles,B,B115, ,3e5c072293934e93,883,7.90E-05,0.060010808,1177787.012,7052.601119
170,170,Los Angeles,D,D54, ,a3ed68cc6ded9126,7159,0.001320175,0.211083009,19742111.27,26346.52507
171,171,Los Angeles,C,C60, ,f683dbd2b18c9bb8,7366,0.000373811,0.11707357,5590486.543,13932.2647
172,172,Los Angeles,C,C32, ,f86638cd618da49b,7347,0.000313181,0.157610252,4689181.305,18259.33828
173,173,Los Angeles,B,B17, ,20a1a3f028ac5ebf,7277,9.60E-05,0.077539843,1438075.906,9106.600409
174,174,Los Angeles,D,D13, ,d00d112603bf196,7370,0.000175528,0.11547262,2626591.551,14368.74009
175,175,Los Angeles,A,A56, ,413a5a700f450009,7391,0.000205199,0.082257452,3061377.082,9839.201289
176,176,Los Angeles,C,C27, ,8e34704859fd82a1,7379,0.000441951,0.116974031,6619362.109,14088.4808
177,177,Los Angeles,A,A12, ,95c8d9aed2d9bba4,7175,0.000258729,0.124197999,3873830.512,15434.0825
178,178,Los Angeles,D,D64, ,c7cee0e8f086b7da,7077,4.96E-05,0.032573076,739290.8594,4199.225122
179,179,Los Angeles,C,C78, ,a3ede832eab1aa3,7213,7.54E-05,0.036429751,1127897.742,4351.563358
180,180,Los Angeles,C,C76, ,f9a8d0c48b04ac72,7221,0.000200773,0.150879494,3003291.629,18027.51813
181,181,Los Angeles,A,A35, ,64bc7a3b21a01e86,7399,0.000401926,0.114064908,6015036.773,13719.57992
182,182,Los Angeles,A,A11, ,33a6110168a4ecae,7351,5.98E-05,0.043090184,895272.3242,5124.966901
183,183,Los Angeles,B,B35, ,7020d9a2a7bc2bfc,7341,0.000138504,0.071989692,2073454.895,8857.165556
184,184,Los Angeles,B,B95, ,73d8e6f25edcc127,6517,3.59E-05,0.025782557,537088.125,3152.814962
185,185,Los Angeles,A,A13, ,cf56afc6134d76fa,7413,0.000130442,0.062734115,1952869.363,7621.687457
186,186,Los Angeles,B,B86, ,c3cd956f37243a9d,7110,4.19E-05,0.03021728,626071.875,3672.304882
187,187,Los Angeles,B,B121, ,85ab9bf878c7abfd,7065,6.14E-05,0.039186799,914714.4883,4610.319304
188,188,Los Angeles,A,A52, ,7c9dd177a97d3508,7227,8.28E-05,0.044181675,1238160.496,5350.63712
189,189,Los Angeles,C,C34, ,e9f43cb41b028bf3,7171,0.000164111,0.070917226,2456368.199,8457.574931
190,190,Los Angeles,B,B120, ,562f22ebd8427ca7,433,0.000156131,0.064424441,2330750.949,7819.585669
191,191,Los Angeles,B,B72, ,df17fa267e56bbd9,7150,0.000145426,0.054577733,2175543.262,6732.265463
192,192,Los Angeles,A,A42, ,824f9175175e2dce,7149,0.000142202,0.076658431,2127300.801,9679.847097
193,193,Los Angeles,C,C139, ,646bff2871611ff7,7118,0.000389232,0.095730257,5816779.309,11444.65463
194,194,Los Angeles,A,A58, ,6f5f476713944e58,7024,5.19E-05,0.032860934,774381.7695,4078.882114
195,195,Los Angeles,B,B82, ,c04bd94e0994826b,7406,4.45E-05,0.054167821,665429.25,6299.96971
196,196,Los Angeles,B,B93, ,6651f06474ce8b9b,7256,2.23E-05,0.018606878,333628.0273,2303.79383
197,197,Los Angeles,B,B28, ,45f91db4b661a7f,7315,0.000127923,0.127676426,1915992.93,16297.62225
198,198,Los Angeles,B,B70, ,b377f676ae6dbde8,7203,7.67E-05,0.047886016,1148257.207,5755.115779
199,199,Los Angeles,C,C144, ,69ed8ef5b32915fa,7124,0.000519196,0.121017095,7755001.988,14243.25768
200,200,Los Angeles,B,B27, ,7954535adbc093b7,7311,0.000121719,0.074321922,1823034.238,9335.660845
201,201,Los Angeles,C,C36, ,1e64a065c6dad924,7190,2.27E-05,0.02621648,339768.6445,3287.564664
202,202,Los Angeles,C,C167, ,903ac9940b401f93,7255,0.000148395,0.067780932,2218375.926,8085.475881
203,203,Los Angeles,C,C157, ,947d4db79fc0aa4f,449,4.50E-05,0.032127975,670294.2383,3820.802499
204,204,Los Angeles,B,B97, ,e81a26ba1ab6b399,7090,0.000224302,0.093362869,3354872.535,10960.70699
205,205,Los Angeles,B,B89, ,75cbdd2faa5593a0,7109,0.000213496,0.079028596,3189656.336,9824.454263
206,206,Los Angeles,C,C80, ,739506d218547199,7212,0.000204341,0.075830638,3057514.918,8755.313717
207,207,Los Angeles,D,D67, ,350e9d9cc3b4bf67,7091,0.000612949,0.217733297,9146470.75,27214.99212
208,208,Los Angeles,C,C113, ,9cf8e6ca9ff3bdb2,7145,4.73E-05,0.047971287,707334.1367,5894.495975
209,209,Los Angeles,C,C149, ,1dc68b580e955c,427,0.000233851,0.125609329,3489486.809,16006.05095
210,210,Los Angeles,B,B76, ,3e1b141c585239e9,7188,0.000364087,0.189573271,5449120.641,23229.40783
211,211,Los Angeles,C,C105, ,bded83571d3f4ca6,7096,0.000290706,0.077156846,4343082.664,9563.478342
212,212,Los Angeles,C,C23, ,b89c89e95bafa64,7181,0.000137725,0.052586026,2061641.93,6522.538662
213,213,Los Angeles,B,B64, ,3d6503dec5f2b247,7204,0.000132409,0.07628522,1981606.875,9503.315782
214,214,Los Angeles,C,C130, ,e43cf0ca9644f2e7,6912,0.000164918,0.067530262,2465232.02,8097.529946
215,215,Los Angeles,C,C128, ,3e09bdc3d08d750e,7338,0.000283993,0.089608419,4248886.652,10669.29367
216,216,Los Angeles,A,A55, ,b270cbe6aaa1d9d5,7383,8.42E-05,0.050559018,1258711.051,6209.845573
217,217,Los Angeles,C,C133, ,2adede06990ddb,7308,7.06E-05,0.053058387,1055582.195,6073.21106
218,218,Los Angeles,C,C30, ,2cd368519c14be3e,7173,0.00015171,0.090887085,2271330.691,11522.83031
219,219,Los Angeles,C,C155, ,7e11bd9657b1bbca,7082,0.000220859,0.06714096,3293391.453,8404.217082
220,220,Los Angeles,C,C74, ,4b30b5db475ec4,7214,0.000206358,0.158792433,3086949.781,19258.47069
221,221,Los Angeles,B,B21, ,d410e5759c6af413,7306,7.16E-05,0.052992809,1071611.23,6529.338267
222,222,Los Angeles,B,B39, ,152809168fd84116,6772,7.71E-05,0.053768897,1154217.586,6409.332616
223,223,Los Angeles,B,B116, ,7f81962a1bdf73d1,448,2.57E-05,0.023835039,383581.6172,2884.558903
224,224,Los Angeles,C,C142, ,86f8cb193fa26adc,7154,0.000811547,0.178942905,12128034.04,21538.4735
225,225,Los Angeles,D,D55, ,783daed8e8888e73,7380,0.00010026,0.061443285,1499518.258,7179.020476
226,226,Los Angeles,C,C94, ,a341ccf27db3d711,890,0.000137671,0.05841059,2059268.246,6922.464982
227,227,Los Angeles,D,D15, ,5bb97b399a50d8fb,7336,9.65E-05,0.078998188,1443583.027,9470.198234
228,228,Los Angeles,C,C143, ,5e899860894a4cb4,7125,0.000243375,0.096274504,3636345.516,11312.42699
229,229,Los Angeles,D,D63, ,4e9f9c5c8ffbe873,7081,0.001301272,0.231427417,19404898.57,28058.27752
230,230,Los Angeles,B,B25, ,7f43b403ee872d8e,7393,0.000151714,0.06439931,2271280.008,8059.999098
231,231,Los Angeles,B,B117, ,be561d6a679f3dfd,7079,0.000430867,0.162937837,6422744.699,18970.15926
232,232,Los Angeles,D,D41, ,bb5d18f804565f6d,7103,7.71E-05,0.075718745,1151661.227,9023.727674
233,233,Los Angeles,C,C118, ,64c41fa3c70e303f,7133,8.80E-05,0.042267297,1316152.25,5274.315072
234,234,Los Angeles,B,B100, ,fc0e50c9404a06d5,7372,6.21E-05,0.044529319,928177.3203,5529.52298
235,235,Los Angeles,A,A54, ,6435d73158785e6f,6488,2.62E-05,0.021907527,392187.4766,2700.144984
236,236,Los Angeles,B,B81, ,6164cf2a46da5acc,7405,7.69E-05,0.037656557,1149371.035,4537.958767
237,237,Los Angeles,D,D35, ,d2fb0238fb8251b,7193,0.000218572,0.10315478,3269865.16,12604.47201
238,238,Los Angeles,C,C28, ,f519ca7f9249aba,7353,0.000118918,0.094139543,1781079.852,11532.10661
239,239,Los Angeles,C,C48, ,7d0d4feaf7e17d81,7335,0.00081345,0.171446032,12169326.93,20773.3788
240,240,Los Angeles,C,C26, ,f3bc9d49f1cfe234,898,0.000180023,0.116140271,2696798.926,13911.25724
241,241,Los Angeles,A,A50, ,92f191c21d4aa735,885,2.38E-05,0.022397324,356187.9688,2756.456563
242,242,Los Angeles,C,C16, ,6efe3d7d92d83b42,7280,0.000395167,0.117889509,5917712.855,14105.89902
243,243,Los Angeles,B,B109, ,25c36454c29b8a9c,7156,0.000118951,0.04619226,1777469.254,5499.465288
244,244,Los Angeles,B,B19, ,cf6915e4bfd6cfec,7278,9.89E-05,0.058785669,1481635.996,7152.440581
245,245,Los Angeles,B,B36, ,91b95b2a57578884,7169,0.000237179,0.129917765,3549743.652,15819.0848
246,246,Los Angeles,D,D52, ,1aef9ef7b53ee729,7127,0.001198293,0.201410534,17913330.54,24585.47555
247,247,Los Angeles,D,D33, ,f8da457bc6376eda,7192,0.000259575,0.072718015,3883443.449,8852.846507
248,248,Los Angeles,D,D42, ,587e28c3b2360c3b,7098,7.70E-05,0.066060045,1150564.871,8420.821325
249,249,Los Angeles,B,B67, ,206fd4f6539ccf4c,7217,4.89E-05,0.031949424,731784.4023,3756.373833
250,250,Los Angeles,B,B83, ,d6dfaa767c0bc92d,7106,0.000238932,0.095038606,3570114,11198.60874
251,251,Los Angeles,A,A40, ,1b26595a1f3be882,7395,8.26E-05,0.044059521,1236353.512,5439.102958
252,252,Los Angeles,A,A16, ,84ce82353ae3a874,7376,0.00033269,0.188620223,4980119.258,22717.70304
253,253,Los Angeles,C,C161, ,90bae7ae5bc6f7ca,25,0.000130037,0.060734602,1939802.965,7489.557103
254,254,Los Angeles,B,B30, ,9abe9b9046884c08,7352,0.000219338,0.101375158,3285019.707,12602.80589
255,255,Los Angeles,A,A13, ,8c0b9b2b23df3cd2,903,2.18E-06,0.0092569,32673.78906,1218.8659
256,256,Los Angeles,C,C89, ,8e2b712a605cf8f8,7196,0.000661628,0.145233277,9900632.875,17844.05779
257,257,Los Angeles,A,A15, ,293528eb1e2e20a8,7342,0.000377495,0.164793871,5651530.188,19478.50284
258,258,Los Angeles,B,B78, ,e52f36926de8fabe,7374,0.000117131,0.051906391,1752537.93,6145.100957
259,259,Los Angeles,C,C153, ,1781c661ce9fa49,7068,0.000306885,0.130573557,4576984.273,16025.95957
260,260,Los Angeles,C,C88, ,7450e2e7423b5cf3,7151,9.39E-05,0.045157043,1405282.184,5691.148831
261,261,Los Angeles,C,C111, ,1050269132e21585,7146,0.000142915,0.05633529,2137162.652,6802.925661
262,262,Los Angeles,C,C44, ,7b5c061e9daa6b53,7340,0.000163416,0.082591886,2446299.02,9923.665927
263,263,Los Angeles,C,C115, ,8d0f51b1fa176a1,7141,0.00012193,0.057720609,1823780.262,6951.862412
264,264,Los Angeles,D,D71, ,5d8be2c1c550678c,7070,0.000454216,0.148556162,6772348.289,18588.72391
265,265,Los Angeles,B,B23, ,f1dd2894794e23a3,7318,0.000113901,0.095907431,1705389.656,11038.4389
266,266,Los Angeles,D,D6, ,52a43629c4dbc5cc,7313,0.000254422,0.130532923,3810423.727,16313.14432
267,267,Los Angeles,B,B110, ,1c4d2b893ced8389,7126,0.000130532,0.058880869,1950378.316,6929.84675
268,268,Los Angeles,C,C104, ,86ed7b5ad84fde40,7260,4.34E-05,0.029203241,647752.7695,3564.791422
269,269,Los Angeles,C,C107, ,f482d8836659c299,7095,0.000943947,0.157838834,14098253.18,19421.73057
270,270,Los Angeles,D,D51, ,cf57adc71a9fa400,7138,5.23E-05,0.034672906,782460,4294.684521
271,271,Los Angeles,D,D30, ,19db4ac2647c38ee,7153,0.000182759,0.066185982,2734627.113,8224.385188
272,272,Los Angeles,B,B68, ,de5120ee83159bbe,7407,4.86E-05,0.035594415,726921.6094,4303.270212
273,273,Los Angeles,B,B91, ,5438b1b0d62e5f6,7259,4.06E-05,0.026735674,606548.0039,3284.516981
274,274,Los Angeles,A,A6, ,f3f6b4ae4d14dc75,7317,8.01E-05,0.061448581,1199720.293,7189.094852
275,275,Los Angeles,B,B31, ,49a4eb33a831878c,7350,0.000247169,0.1507431,3701506.828,18071.70249
276,276,Los Angeles,D,D50, ,a32adc491b858892,7128,0.000270472,0.085516142,4044029.016,10282.71345
277,277,Los Angeles,B,B22, ,e576339655e2f78c,7275,0.000100933,0.081055328,1511680.703,9746.372955
278,278,Los Angeles,C,C73, ,4e390f2bbe304d6,7218,3.02E-05,0.032299995,451684.2422,3913.895965
279,279,Los Angeles,B,B40, ,193569291e52eab9,7327,0.000171047,0.090083527,2561437.535,10766.35019
280,280,Los Angeles,C,C106, ,8ff2755063e288e,7097,0.000154574,0.061752892,2309284.691,7918.068727
281,281,Los Angeles,C,C112, ,457cdf9e0c0e8929,7147,6.31E-05,0.032675982,944067.0625,4045.250679
282,282,Los Angeles,C,C86, ,9a771cfe88015fc3,7198,0.000130892,0.058145501,1958353.344,6791.116663
283,283,Los Angeles,A,A43, ,7406143853b95792,437,0.00015546,0.080029698,2326891.391,9221.216946
284,284,Los Angeles,A,A34, ,1bee6e2a4e213a5a,7210,5.53E-05,0.035254707,827228.3477,4393.037502
285,285,Los Angeles,C,C22, ,37fda40759f8cc3e,7184,0.000185345,0.112771642,2774268.051,13725.30789
286,286,Los Angeles,D,D69, ,6bbadb4f8c628004,7069,0.000520908,0.19007633,7762043.461,24202.91023
287,287,Los Angeles,B,B60, ,7acb854cf5d42e98,439,5.60E-05,0.032735307,837361.0391,3872.776702
288,288,Los Angeles,C,C156, ,989cf07db4aa562d,7080,0.000519308,0.159543384,7742096.383,18697.97077
289,289,Los Angeles,B,B118, ,9bb8d02ff7b1caec,7404,0.000249436,0.09457881,3717749.461,11104.9229
290,290,Los Angeles,C,C137, ,83f5bacab0ba87ac,7389,0.000159272,0.05829786,2378069.324,7094.832288
291,291,Los Angeles,C,C120, ,e4cb27bd82a7c220,7131,0.000146877,0.068872264,2196523.484,8388.05273
292,292,Los Angeles,C,C125, ,4f24fba72c6b2bfd,7117,0.000504316,0.109991783,7538517.098,13576.95409
293,293,Los Angeles,B,B107, ,6e6cf180219d5809,7387,5.29E-05,0.029886817,789835.8516,3650.62637
294,294,Los Angeles,C,C140, ,ea66f395bb4101c2,7120,0.002192109,0.35809028,32748937.13,43974.92725
295,295,Los Angeles,C,C99, ,e85464178483aca9,7115,0.000358114,0.090614625,5353030.457,11421.16868
296,296,Los Angeles,B,B87, ,acd0eb5f68f2031a,450,1.58E-05,0.016032962,236090.6328,1946.614347
297,297,Los Angeles,B,B122, ,b22e3317183a7262,7066,7.29E-05,0.048704049,1086388.574,6128.001364
298,298,Los Angeles,A,A5, ,28a2144661fb1c0c,7276,0.000113787,0.055168042,1704212.602,6569.716139
299,299,Los Angeles,C,C135, ,7f9c6bb6edae0780,7385,4.73E-05,0.038436527,706670.4492,4690.42839
300,300,Los Angeles,D,D8, ,7346dda043015aca,7323,3.83E-05,0.025684916,573432.293,3236.691181
301,301,Los Angeles,A,A19, ,b8cd36f9a027774e,7348,9.68E-05,0.042688265,1448880.758,5055.3931
302,302,Los Angeles,C,C77, ,148f294553109ccf,893,7.87E-05,0.039874977,1177675.934,5001.492018
303,303,Los Angeles,C,C83, ,535cb7b733709515,7200,0.000147611,0.052384238,2209032.992,6447.915986
304,304,Los Angeles,A,A38, ,2855a11786101abf,7310,9.14E-05,0.065373706,1368126.438,8025.376693
305,305,Los Angeles,C,C152, ,322f31bd224ddc0a,882,0.000106388,0.074327768,1586935.156,8590.979749
306,306,Los Angeles,B,B106, ,8424a061d3c30dbd,7045,6.16E-05,0.034557003,920298.2578,4149.105779
307,307,Los Angeles,C,C85, ,a480e49bd36dd365,7205,6.78E-05,0.046673943,1013913.406,5463.871126
308,308,Los Angeles,C,C31, ,4cfa0c67559cb9eb,7345,0.000168816,0.065832186,2527446.613,8237.480231
309,309,Los Angeles,A,A37, ,b9f8c44dd9d311e1,7224,0.000694663,0.120235684,10393601.73,14591.77475
310,310,Los Angeles,D,D11, ,f22e9953d57f66ba,7182,4.90E-05,0.037355204,733506.5547,4532.829275
311,311,Los Angeles,B,B114, ,c1cb3782d4a351a5,7037,7.16E-05,0.035209892,1067908.281,4285.877562
312,312,Los Angeles,C,C151, ,233e1214c0836a8a,7084,6.61E-05,0.033638668,986451.3633,4075.95803
313,313,Los Angeles,C,C38, ,50031934e09c0b9c,7235,4.03E-05,0.043574376,603462.3555,5027.717007
314,314,Los Angeles,D,D59, ,502f7b363cc865a,7390,0.00029907,0.108035197,4463210.285,13362.63738
315,315,Los Angeles,C,C46, ,bbfd52eba36eeaa6,7339,0.000835162,0.183815218,12499705,22064.76517
316,316,Los Angeles,C,C40, ,6cca7c1e37248956,7262,0.000209785,0.081850321,3138879.742,9798.728603
317,317,Los Angeles,B,B103, ,bc5b4cbbdb916f47,6678,0.000168251,0.073692333,2515030.453,8584.567905
318,318,Los Angeles,C,C109, ,d871962c104595f1,7143,0.000122152,0.055196207,1826982.309,6459.429577
319,319,Los Angeles,A,A21, ,b0f2145f02066b30,7324,6.79E-05,0.036530802,1016099.547,4307.900703
320,320,Los Angeles,C,C145, ,ba8e713da65e1298,7123,0.000243827,0.169060572,3641269.309,20201.64019
321,321,Los Angeles,A,A51, ,89917419f698178b,7107,0.000118071,0.052403426,1764155.773,6368.292793